sample,name,abundance,boot_lo,boot_hi,date,country,city,latitude,longitude
SRR18541041,B.1.1.519,0.00104384,0.0,0.0030345925455358973,2021-12-05,United States,San Diego,32.719875,-117.170082
SRR18541098,AY.100,0.96815300,0.9566070683694958,0.9734068125828034,2021-09-13,United States,Caernarvon Township,40.143989,-75.937658
SRR18541098,P.1.10,0.01517613,0.0059792100908594645,0.023510060671117956,2021-09-13,United States,Caernarvon Township,40.143989,-75.937658
SRR18541098,B.1.351,0.00640000,0.001600882591088147,0.009046076979999472,2021-09-13,United States,Caernarvon Township,40.143989,-75.937658
SRR18541098,AY.35,0.00437321,0.0,0.013777502937220671,2021-09-13,United States,Caernarvon Township,40.143989,-75.937658
SRR18541098,P.1.12,0.00268097,0.0,0.009083533229940854,2021-09-13,United States,Caernarvon Township,40.143989,-75.937658
SRR18541098,B.45,0.00118843,0.0,0.00238464762634627,2021-09-13,United States,Caernarvon Township,40.143989,-75.937658
SRR18541030,BA.1.1.8,0.73766921,0.6929888367011784,0.7985952035409869,2022-01-23,United States,San Diego,32.719875,-117.170082
SRR18541030,BA.1.20,0.09911820,0.06738091534613885,0.10180320121889812,2022-01-23,United States,San Diego,32.719875,-117.170082
SRR18541030,XD,0.06261949,0.028247206558613017,0.07692111657988174,2022-01-23,United States,San Diego,32.719875,-117.170082
SRR18541030,BA.1.15.3,0.06044241,0.05126761805414859,0.0689614628639455,2022-01-23,United States,San Diego,32.719875,-117.170082
SRR18541030,BA.1.1.18,0.01612900,0.0,0.03488144867850806,2022-01-23,United States,San Diego,32.719875,-117.170082
SRR18541030,XS,0.00683761,0.0,0.013652350573586505,2022-01-23,United States,San Diego,32.719875,-117.170082
SRR18541030,AY.119,0.00259802,0.0,0.0054021557441243755,2022-01-23,United States,San Diego,32.719875,-117.170082
SRR18541030,BA.1.6,0.00129199,0.0,0.003886824115061695,2022-01-23,United States,San Diego,32.719875,-117.170082
SRR18541030,AY.25.3,0.00127768,0.0,0.0027838288733406384,2022-01-23,United States,San Diego,32.719875,-117.170082
SRR18541030,AY.100,0.00124533,0.0,0.0017694337554733808,2022-01-23,United States,San Diego,32.719875,-117.170082
SRR18541028,BA.1.1.8,0.50209477,0.47358633063018957,0.5317856528163217,2021-12-27,United States,San Diego,32.719875,-117.170082
SRR18541028,BA.1.1,0.29771738,0.2644495808838772,0.3326635104275752,2021-12-27,United States,San Diego,32.719875,-117.170082
SRR18541028,BA.1.15,0.10820900,0.08322018600516104,0.13277172852596816,2021-12-27,United States,San Diego,32.719875,-117.170082
SRR18541028,AY.5.2,0.03919310,0.026015619341236727,0.04209774799746885,2021-12-27,United States,San Diego,32.719875,-117.170082
SRR18541028,XS,0.01023669,0.0,0.036108652293717916,2021-12-27,United States,San Diego,32.719875,-117.170082
SRR18541028,AY.46.4,0.00886458,0.003792394558182166,0.011720214865140738,2021-12-27,United States,San Diego,32.719875,-117.170082
SRR18541028,BA.1.1.2,0.00836820,0.0,0.0204471391873881,2021-12-27,United States,San Diego,32.719875,-117.170082
SRR18541028,BA.1.18,0.00787402,0.0,0.01772151898626603,2021-12-27,United States,San Diego,32.719875,-117.170082
SRR18541028,BA.1.1.18,0.00398406,0.000591531756318765,0.00864831194900195,2021-12-27,United States,San Diego,32.719875,-117.170082
SRR18541028,BA.1.1.10,0.00304136,0.0,0.006120534186051234,2021-12-27,United States,San Diego,32.719875,-117.170082
SRR18541028,AY.3.1,0.00273252,0.0021904094016787254,0.0034744253032788232,2021-12-27,United States,San Diego,32.719875,-117.170082
SRR18541028,AY.46.1,0.00173527,0.0010585584521382264,0.002401816388617698,2021-12-27,United States,San Diego,32.719875,-117.170082
SRR18541028,BA.1.1.5,0.00119261,0.0,0.003024857136202858,2021-12-27,United States,San Diego,32.719875,-117.170082
SRR18541114,AY.121,0.36676400,0.0,0.3752018201144402,2021-09-06,United States,San Diego,32.719875,-117.170082
SRR18541114,AY.103,0.28571400,0.0,0.5999999999997594,2021-09-06,United States,San Diego,32.719875,-117.170082
SRR18541114,AY.92,0.16572400,0.03364422728934014,0.1781971735851161,2021-09-06,United States,San Diego,32.719875,-117.170082
SRR18541114,AY.23,0.07159462,0.0,0.38112499999451177,2021-09-06,United States,San Diego,32.719875,-117.170082
SRR18541114,AY.48,0.02564100,0.0,0.03485757121451812,2021-09-06,United States,San Diego,32.719875,-117.170082
SRR18541114,AY.3.2,0.02332360,0.004012176666657523,0.03776821513382963,2021-09-06,United States,San Diego,32.719875,-117.170082
SRR18541114,AY.26,0.01315790,0.0,0.03388772396606427,2021-09-06,United States,San Diego,32.719875,-117.170082
SRR18541114,B.1.617.2,0.01135610,0.0,0.02839032687105267,2021-09-06,United States,San Diego,32.719875,-117.170082
SRR18541114,AY.3.1,0.01006710,0.0,0.025835549096806305,2021-09-06,United States,San Diego,32.719875,-117.170082
SRR18541114,P.1.11,0.00847344,0.0035318459850197624,0.01425723173087873,2021-09-06,United States,San Diego,32.719875,-117.170082
SRR18541114,AY.46.1,0.00336700,0.0,0.009387089209149482,2021-09-06,United States,San Diego,32.719875,-117.170082
SRR18541114,Q.4,0.00336545,0.0,0.005867548948398285,2021-09-06,United States,San Diego,32.719875,-117.170082
SRR18541114,AY.125,0.00196850,0.0,0.00535463310917686,2021-09-06,United States,San Diego,32.719875,-117.170082
SRR18541114,B.1.617,0.00174600,0.0,0.00608327186554048,2021-09-06,United States,San Diego,32.719875,-117.170082
SRR18541114,AY.5.4,0.00157233,0.0,0.004866800852524295,2021-09-06,United States,San Diego,32.719875,-117.170082
SRR18541114,P.1.10,0.00149925,0.0,0.005240330298886799,2021-09-06,United States,San Diego,32.719875,-117.170082
SRR18541114,B.1.1.7,0.00144886,0.0,0.0028068566809672313,2021-09-06,United States,San Diego,32.719875,-117.170082
SRR18541114,A,0.00136240,0.0,0.002957504051911317,2021-09-06,United States,San Diego,32.719875,-117.170082
SRR18541114,AY.102,0.00135685,0.0,0.004227439367535611,2021-09-06,United States,San Diego,32.719875,-117.170082
SRR18541095,B.1.351,0.14678900,0.06502138409696369,0.20689655176479999,2021-09-08,United States,Caernarvon Township,40.143989,-75.937658
SRR18541095,P.1.7,0.14671840,0.07277049387729653,0.2856631458601125,2021-09-08,United States,Caernarvon Township,40.143989,-75.937658
SRR18541095,P.1.11,0.14404700,0.009843555113363803,0.2166561085973612,2021-09-08,United States,Caernarvon Township,40.143989,-75.937658
SRR18541095,AY.35,0.12500000,0.0,0.16522727271831672,2021-09-08,United States,Caernarvon Township,40.143989,-75.937658
SRR18541095,B.1.617.2,0.09818870,0.0,0.1802996124583789,2021-09-08,United States,Caernarvon Township,40.143989,-75.937658
SRR18541095,B.1.399,0.08000000,0.0,0.12895299144957853,2021-09-08,United States,Caernarvon Township,40.143989,-75.937658
SRR18541095,B.1.1.7,0.06756760,0.03089985015540414,0.07428092986672631,2021-09-08,United States,Caernarvon Township,40.143989,-75.937658
SRR18541095,A,0.04377478,0.0035690043072197186,0.16186032804600586,2021-09-08,United States,Caernarvon Township,40.143989,-75.937658
SRR18541095,AY.103,0.04277159,0.010881843107487502,0.09716383622613393,2021-09-08,United States,Caernarvon Township,40.143989,-75.937658
SRR18541095,B.1.1.161,0.03873650,0.0,0.15612503255255505,2021-09-08,United States,Caernarvon Township,40.143989,-75.937658
SRR18541095,P.1.10,0.02777780,0.0,0.08963903743164693,2021-09-08,United States,Caernarvon Township,40.143989,-75.937658
SRR18541095,B.1.422,0.02173910,0.0,0.047920252438191854,2021-09-08,United States,Caernarvon Township,40.143989,-75.937658
SRR18541095,B.1.429,0.01515150,0.0,0.028380281689606532,2021-09-08,United States,Caernarvon Township,40.143989,-75.937658
SRR18541042,AY.103,0.24744597,0.0562732623046836,0.41958826485887035,2021-12-06,United States,San Diego,32.719875,-117.170082
SRR18541042,BA.1.1.18,0.17045500,0.1009693877556489,0.201884095640071,2021-12-06,United States,San Diego,32.719875,-117.170082
SRR18541042,AY.113,0.08978690,0.015556713484182989,0.13422693704384586,2021-12-06,United States,San Diego,32.719875,-117.170082
SRR18541042,AY.3,0.08784700,0.03716021638817417,0.16854630152885772,2021-12-06,United States,San Diego,32.719875,-117.170082
SRR18541042,AY.44,0.08333330,0.0,0.19547619076142927,2021-12-06,United States,San Diego,32.719875,-117.170082
SRR18541042,AY.100,0.04060910,0.026399572649632098,0.08524377907293727,2021-12-06,United States,San Diego,32.719875,-117.170082
SRR18541042,AY.20,0.03480280,0.0,0.050180205948694864,2021-12-06,United States,San Diego,32.719875,-117.170082
SRR18541042,AY.25,0.02971481,0.0,0.12197773211972016,2021-12-06,United States,San Diego,32.719875,-117.170082
SRR18541042,BA.1.1.7,0.02264826,0.0,0.042617753622715526,2021-12-06,United States,San Diego,32.719875,-117.170082
SRR18541042,AY.25.1.1,0.02162160,0.004876975060374372,0.03778490027885292,2021-12-06,United States,San Diego,32.719875,-117.170082
SRR18541042,AY.119,0.02020200,0.004781861896794904,0.03836132247826865,2021-12-06,United States,San Diego,32.719875,-117.170082
SRR18541042,AY.127,0.01578950,0.007075802765339327,0.025602902608919637,2021-12-06,United States,San Diego,32.719875,-117.170082
SRR18541042,AY.106,0.01388890,0.0,0.04465655245349027,2021-12-06,United States,San Diego,32.719875,-117.170082
SRR18541042,AY.3.1,0.01250000,0.0,0.024693575119738236,2021-12-06,United States,San Diego,32.719875,-117.170082
SRR18541042,AY.26,0.01200808,0.0,0.03385582848725546,2021-12-06,United States,San Diego,32.719875,-117.170082
SRR18541042,AY.3.2,0.01136360,0.0,0.01755652084735799,2021-12-06,United States,San Diego,32.719875,-117.170082
SRR18541042,AY.92,0.01098900,0.0,0.013738938045646678,2021-12-06,United States,San Diego,32.719875,-117.170082
SRR18541042,AY.116.1,0.00802139,0.0,0.017446539937276833,2021-12-06,United States,San Diego,32.719875,-117.170082
SRR18541042,AY.47,0.00795756,0.0,0.01798070064320411,2021-12-06,United States,San Diego,32.719875,-117.170082
SRR18541042,AY.118,0.00682594,0.0,0.013875270367027633,2021-12-06,United States,San Diego,32.719875,-117.170082
SRR18541042,AY.124,0.00598802,0.0,0.016860561856737143,2021-12-06,United States,San Diego,32.719875,-117.170082
SRR18541042,AY.117,0.00557621,0.0,0.013037175709641913,2021-12-06,United States,San Diego,32.719875,-117.170082
SRR18541042,AY.39,0.00543904,0.0,0.018256934182340534,2021-12-06,United States,San Diego,32.719875,-117.170082
SRR18541042,AY.25.1,0.00526010,0.0,0.028107980040345645,2021-12-06,United States,San Diego,32.719875,-117.170082
SRR18541042,BA.1.1.10,0.00497512,0.0,0.01980198019737742,2021-12-06,United States,San Diego,32.719875,-117.170082
SRR18541042,AY.46.1,0.00337268,0.0,0.008630891456954736,2021-12-06,United States,San Diego,32.719875,-117.170082
SRR18541042,AY.4.2.5,0.00332226,0.0,0.006805349838253563,2021-12-06,United States,San Diego,32.719875,-117.170082
SRR18541042,AY.39.3,0.00314465,0.0,0.008999379584711364,2021-12-06,United States,San Diego,32.719875,-117.170082
SRR18541042,AY.25.2,0.00284091,0.0,0.006333750005113893,2021-12-06,United States,San Diego,32.719875,-117.170082
SRR18541042,AY.103.1,0.00255403,0.0,0.004184751612281946,2021-12-06,United States,San Diego,32.719875,-117.170082
SRR18541042,AY.3.4,0.00167814,0.0,0.008253633079440555,2021-12-06,United States,San Diego,32.719875,-117.170082
SRR18541042,BA.1.1.14,0.00125628,0.0,0.0044622832229519105,2021-12-06,United States,San Diego,32.719875,-117.170082
SRR18541042,AY.27,0.00108696,0.0,0.0032166263618396062,2021-12-06,United States,San Diego,32.719875,-117.170082
SRR18541027,BA.1.1.8,0.39336011,0.3631195505324843,0.42243918120218643,2022-01-04,United States,San Diego,32.719875,-117.170082
SRR18541027,BA.1.1,0.36512370,0.2745267896822749,0.3987496399546123,2022-01-04,United States,San Diego,32.719875,-117.170082
SRR18541027,BA.1.15.3,0.08895180,0.08455547708607103,0.09324740340247142,2022-01-04,United States,San Diego,32.719875,-117.170082
SRR18541027,XF,0.04466300,0.037627660864954976,0.05473533331271613,2022-01-04,United States,San Diego,32.719875,-117.170082
SRR18541027,BA.1.18,0.01769910,0.006714890014085278,0.026225646307268258,2022-01-04,United States,San Diego,32.719875,-117.170082
SRR18541027,AY.103,0.01333330,0.0,0.021742006762915208,2022-01-04,United States,San Diego,32.719875,-117.170082
SRR18541027,XS,0.01232243,0.0,0.018745797368615022,2022-01-04,United States,San Diego,32.719875,-117.170082
SRR18541027,BA.1.20,0.01178020,0.010407689195276178,0.012959948144338955,2022-01-04,United States,San Diego,32.719875,-117.170082
SRR18541027,AY.126,0.00981997,0.003251776726691906,0.01754371167962869,2022-01-04,United States,San Diego,32.719875,-117.170082
SRR18541027,AY.5,0.00675555,0.0011907396303000874,0.014293772636974064,2022-01-04,United States,San Diego,32.719875,-117.170082
SRR18541027,BA.1.1.10,0.00559284,0.002238634463862557,0.00952729825515734,2022-01-04,United States,San Diego,32.719875,-117.170082
SRR18541027,AY.39,0.00522262,0.0026239510272445736,0.008018467002771723,2022-01-04,United States,San Diego,32.719875,-117.170082
SRR18541027,BA.1.1.18,0.00389105,0.0,0.010196756870306627,2022-01-04,United States,San Diego,32.719875,-117.170082
SRR18541027,AY.3.1,0.00373548,0.0026586752824256633,0.0047772406040831415,2022-01-04,United States,San Diego,32.719875,-117.170082
SRR18541027,AY.113,0.00284900,0.0,0.008195042699740132,2022-01-04,United States,San Diego,32.719875,-117.170082
SRR18541027,AY.3,0.00274028,0.0,0.010050535049421933,2022-01-04,United States,San Diego,32.719875,-117.170082
SRR18541027,AY.46.4,0.00177050,0.0,0.004465288632406026,2022-01-04,United States,San Diego,32.719875,-117.170082
SRR18541027,AY.46.1,0.00163472,0.0,0.002432602455102658,2022-01-04,United States,San Diego,32.719875,-117.170082
SRR18541027,AY.44,0.00106009,0.0,0.021356694209130275,2022-01-04,United States,San Diego,32.719875,-117.170082
SRR18541105,AY.48,0.16216200,0.0,0.18181818181567694,2021-09-03,United States,Caernarvon Township,40.143989,-75.937658
SRR18541105,B.1.351,0.12500000,0.0,0.21432993665141487,2021-09-03,United States,Caernarvon Township,40.143989,-75.937658
SRR18541105,P.1.11,0.11851200,0.0,0.19140326475236105,2021-09-03,United States,Caernarvon Township,40.143989,-75.937658
SRR18541105,B.1.545,0.11111100,0.025961538460678977,0.21312499999901718,2021-09-03,United States,Caernarvon Township,40.143989,-75.937658
SRR18541105,A,0.08000000,0.0,0.13574712643396306,2021-09-03,United States,Caernarvon Township,40.143989,-75.937658
SRR18541105,B.19,0.05333300,0.0,0.109226190472616,2021-09-03,United States,Caernarvon Township,40.143989,-75.937658
SRR18541105,AY.118,0.04761900,0.0,0.07961308182499137,2021-09-03,United States,Caernarvon Township,40.143989,-75.937658
SRR18541105,P.1.7,0.04466500,0.0,0.11460932858037823,2021-09-03,United States,Caernarvon Township,40.143989,-75.937658
SRR18541105,B.1,0.04370737,0.0,0.19134911651060066,2021-09-03,United States,Caernarvon Township,40.143989,-75.937658
SRR18541105,B.1.578,0.04255320,0.0,0.08030585106343294,2021-09-03,United States,Caernarvon Township,40.143989,-75.937658
SRR18541105,B.1.1.7,0.03225810,0.016271733734882384,0.06627856251843192,2021-09-03,United States,Caernarvon Township,40.143989,-75.937658
SRR18541105,P.1.16,0.02432300,0.0,0.20087094651884313,2021-09-03,United States,Caernarvon Township,40.143989,-75.937658
SRR18541105,B.1.358,0.02222220,0.0,0.05345919324529458,2021-09-03,United States,Caernarvon Township,40.143989,-75.937658
SRR18541105,B.1.170,0.01774190,0.0,0.06622558540297946,2021-09-03,United States,Caernarvon Township,40.143989,-75.937658
SRR18541105,B.1.223,0.01694920,0.0,0.05573489010524962,2021-09-03,United States,Caernarvon Township,40.143989,-75.937658
SRR18541105,B.1.617.2,0.01284840,0.0,0.17835651285740872,2021-09-03,United States,Caernarvon Township,40.143989,-75.937658
SRR18541105,B.1.13,0.01211040,0.0,0.08034300239294657,2021-09-03,United States,Caernarvon Township,40.143989,-75.937658
SRR18541105,B.1.422,0.00990099,0.0,0.031228476108496703,2021-09-03,United States,Caernarvon Township,40.143989,-75.937658
SRR18541105,B.1.370,0.00909091,0.0,0.03510580991245868,2021-09-03,United States,Caernarvon Township,40.143989,-75.937658
SRR18541105,B.1.115,0.00775740,0.0,0.11300626777884032,2021-09-03,United States,Caernarvon Township,40.143989,-75.937658
SRR18541105,AY.117,0.00242424,0.0,0.005148005146555623,2021-09-03,United States,Caernarvon Township,40.143989,-75.937658
SRR18541105,AY.103,0.00191405,0.0,0.06455584712877534,2021-09-03,United States,Caernarvon Township,40.143989,-75.937658
SRR18541105,B.1.535,0.00112233,0.0,0.00338459883900399,2021-09-03,United States,Caernarvon Township,40.143989,-75.937658
SRR18541099,AY.116,0.82487200,0.0,0.8868354764906615,2021-09-07,United States,Caernarvon Township,40.143989,-75.937658
SRR18541099,B.1.617.2,0.03892967,0.004392640360505712,0.11373074255627735,2021-09-07,United States,Caernarvon Township,40.143989,-75.937658
SRR18541099,B.1,0.03558314,0.0,0.05342754937401618,2021-09-07,United States,Caernarvon Township,40.143989,-75.937658
SRR18541099,P.1.7,0.01851850,0.011152022579818696,0.025801761370392993,2021-09-07,United States,Caernarvon Township,40.143989,-75.937658
SRR18541099,AY.4,0.01261141,0.0,0.06543891528290179,2021-09-07,United States,Caernarvon Township,40.143989,-75.937658
SRR18541099,B.1.351,0.01059464,0.0,0.032247344187245924,2021-09-07,United States,Caernarvon Township,40.143989,-75.937658
SRR18541099,AY.4.3,0.00925930,0.0,0.0632558253146816,2021-09-07,United States,Caernarvon Township,40.143989,-75.937658
SRR18541099,B.1.390,0.00925926,0.0,0.01790390389718726,2021-09-07,United States,Caernarvon Township,40.143989,-75.937658
SRR18541099,A,0.00818300,0.0032335635174584503,0.013787241063380723,2021-09-07,United States,Caernarvon Township,40.143989,-75.937658
SRR18541099,B.1.351.2,0.00715564,0.0,0.014080244579352794,2021-09-07,United States,Caernarvon Township,40.143989,-75.937658
SRR18541099,B.1.205,0.00429185,0.0,0.01035177309198701,2021-09-07,United States,Caernarvon Township,40.143989,-75.937658
SRR18541099,XC,0.00355277,0.0,0.00774590141520151,2021-09-07,United States,Caernarvon Township,40.143989,-75.937658
SRR18541099,AY.48,0.00256410,0.0,0.004587517380428665,2021-09-07,United States,Caernarvon Township,40.143989,-75.937658
SRR18541099,B.1.187,0.00232558,0.0,0.00678900491336952,2021-09-07,United States,Caernarvon Township,40.143989,-75.937658
SRR18541099,B.1.103,0.00216216,0.0,0.005014241044992988,2021-09-07,United States,Caernarvon Township,40.143989,-75.937658
SRR18541099,B.1.1.7,0.00208333,0.0,0.004115226324730985,2021-09-07,United States,Caernarvon Township,40.143989,-75.937658
SRR18541099,B.1.513,0.00189036,0.0,0.0041906250912721755,2021-09-07,United States,Caernarvon Township,40.143989,-75.937658
SRR18541099,B.1.426,0.00114025,0.0,0.002322075675636242,2021-09-07,United States,Caernarvon Township,40.143989,-75.937658
SRR18541099,B.1.164,0.00103734,0.0,0.0025203540281759787,2021-09-07,United States,Caernarvon Township,40.143989,-75.937658
